ticker,company_name,market,revenue_period,period_type,revenue,currency,source
AMD,AMD,US,2017-04-01,quarterly,1178000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0000002488.json
NVDA,輝達,US,2017-04-30,quarterly,1937000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0001045810.json
2357.TW,華碩,TW,2017-05,monthly,31344110000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-05,monthly,4483313000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-05,monthly,6910854000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-06,monthly,38870216000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-06,monthly,5541432000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-06,monthly,9900400000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-07,monthly,31561534000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-07,monthly,5852465000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-07,monthly,9373696000.0,TWD,https://api.finmindtrade.com/api/v4/data
AMD,AMD,US,2017-07-01,quarterly,1151000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0000002488.json
NVDA,輝達,US,2017-07-30,quarterly,2230000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0001045810.json
2357.TW,華碩,TW,2017-08,monthly,37809726000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-08,monthly,5505470000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-08,monthly,9191125000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-09,monthly,45108953000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-09,monthly,5699915000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-09,monthly,10528450000.0,TWD,https://api.finmindtrade.com/api/v4/data
AMD,AMD,US,2017-09-30,quarterly,1584000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0000002488.json
2357.TW,華碩,TW,2017-10,monthly,34659511000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-10,monthly,4425334000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-10,monthly,9667012000.0,TWD,https://api.finmindtrade.com/api/v4/data
NVDA,輝達,US,2017-10-29,quarterly,2636000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0001045810.json
2357.TW,華碩,TW,2017-11,monthly,42127724000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-11,monthly,5542848000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-11,monthly,10425534000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-12,monthly,36639377000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-12,monthly,5559752000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-12,monthly,9429400000.0,TWD,https://api.finmindtrade.com/api/v4/data
AMD,AMD,US,2017-12-30,quarterly,1340000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0000002488.json
2357.TW,華碩,TW,2018-01,monthly,31287306000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-01,monthly,7144660000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-01,monthly,10830591000.0,TWD,https://api.finmindtrade.com/api/v4/data
NVDA,輝達,US,2018-01-28,quarterly,2911000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0001045810.json
2357.TW,華碩,TW,2018-02,monthly,26954715000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-02,monthly,4533556000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-02,monthly,9222929000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2018-03,monthly,40751499000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-03,monthly,8498556000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-03,monthly,11728674000.0,TWD,https://api.finmindtrade.com/api/v4/data
AMD,AMD,US,2018-03-31,quarterly,1647000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0000002488.json
2357.TW,華碩,TW,2018-04,monthly,22897213000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-04,monthly,4999243000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-04,monthly,9943951000.0,TWD,https://api.finmindtrade.com/api/v4/data
NVDA,輝達,US,2018-04-29,quarterly,3207000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0001045810.json
2357.TW,華碩,TW,2018-05,monthly,29004546000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-05,monthly,5354401000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-05,monthly,9822644000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2018-06,monthly,38535063000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-06,monthly,3819904000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-06,monthly,8529808000.0,TWD,https://api.finmindtrade.com/api/v4/data
AMD,AMD,US,2018-06-30,quarterly,1756000000.0,USD,https://data.sec.gov/api/xbrl/companyfacts/CIK0000002488.json
2357.TW,華碩,TW,2018-07,monthly,28789526000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2018-07,monthly,4625846000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2018-07,monthly,9234458000.0,TWD,https://api.finmindtrade.com/api/v4/data
